timestamp,class,confidence,x,y,w,h,action,height,temp,speed_x,speed_y,speed_z,flight_time,battery,flight_id,video_path,detection_id
1758700795.075482,0,0.8040374517440796,604,265,122,186,move_right,40,81.0,0,0,0,279,66,flight-005,/Users/vishwanibhagya/Development/Capturing Video/DJITelloPy/djitellopy/dataset/flight-005/session_2025-09-24_16-59-46.avi,flight-005_00000
1758700797.32815,0,0.7738733887672424,576,273,109,185,move_forward,50,81.5,0,0,0,281,66,flight-005,/Users/vishwanibhagya/Development/Capturing Video/DJITelloPy/djitellopy/dataset/flight-005/session_2025-09-24_16-59-46.avi,flight-005_00001
1758700799.3364348,0,0.8135225176811218,584,245,121,193,move_right,40,80.5,0,0,0,284,66,flight-005,/Users/vishwanibhagya/Development/Capturing Video/DJITelloPy/djitellopy/dataset/flight-005/session_2025-09-24_16-59-46.avi,flight-005_00002
1758700802.353896,0,0.7611013054847717,585,248,107,186,move_right,40,80.0,0,0,0,286,66,flight-005,/Users/vishwanibhagya/Development/Capturing Video/DJITelloPy/djitellopy/dataset/flight-005/session_2025-09-24_16-59-46.avi,flight-005_00003
1758700804.27441,0,0.7937924265861511,562,260,108,182,move_forward,40,80.0,0,0,0,289,66,flight-005,/Users/vishwanibhagya/Development/Capturing Video/DJITelloPy/djitellopy/dataset/flight-005/session_2025-09-24_16-59-46.avi,flight-005_00004
1758700814.767675,0,0.7895117402076721,559,253,113,188,move_forward,40,79.5,0,0,0,291,66,flight-005,/Users/vishwanibhagya/Development/Capturing Video/DJITelloPy/djitellopy/dataset/flight-005/session_2025-09-24_16-59-46.avi,flight-005_00005
1758700817.006739,0,0.7871460914611816,653,270,109,207,move_right,40,77.5,0,0,0,301,63,flight-005,/Users/vishwanibhagya/Development/Capturing Video/DJITelloPy/djitellopy/dataset/flight-005/session_2025-09-24_16-59-46.avi,flight-005_00006
1758700819.109519,0,0.84321129322052,586,266,133,206,move_right,40,77.0,0,0,0,303,62,flight-005,/Users/vishwanibhagya/Development/Capturing Video/DJITelloPy/djitellopy/dataset/flight-005/session_2025-09-24_16-59-46.avi,flight-005_00007
1758700821.400896,0,0.8559717535972595,541,277,132,209,move_forward,40,77.0,0,0,0,305,62,flight-005,/Users/vishwanibhagya/Development/Capturing Video/DJITelloPy/djitellopy/dataset/flight-005/session_2025-09-24_16-59-46.avi,flight-005_00008
1758700823.512112,0,0.8696004748344421,505,271,142,227,move_forward,50,76.5,0,0,0,308,61,flight-005,/Users/vishwanibhagya/Development/Capturing Video/DJITelloPy/djitellopy/dataset/flight-005/session_2025-09-24_16-59-46.avi,flight-005_00009
1758700825.40521,0,0.9079205989837646,479,232,166,247,move_forward,40,76.5,0,0,0,310,61,flight-005,/Users/vishwanibhagya/Development/Capturing Video/DJITelloPy/djitellopy/dataset/flight-005/session_2025-09-24_16-59-46.avi,flight-005_00010
1758700827.30863,0,0.907110333442688,468,265,177,274,move_forward,40,76.5,0,0,0,312,61,flight-005,/Users/vishwanibhagya/Development/Capturing Video/DJITelloPy/djitellopy/dataset/flight-005/session_2025-09-24_16-59-46.avi,flight-005_00011
1758700829.202131,0,0.8946171998977661,477,292,182,295,move_forward,40,76.5,0,0,0,314,60,flight-005,/Users/vishwanibhagya/Development/Capturing Video/DJITelloPy/djitellopy/dataset/flight-005/session_2025-09-24_16-59-46.avi,flight-005_00012
1758700831.103062,0,0.901484191417694,479,304,185,319,move_forward,40,76.0,0,0,0,316,60,flight-005,/Users/vishwanibhagya/Development/Capturing Video/DJITelloPy/djitellopy/dataset/flight-005/session_2025-09-24_16-59-46.avi,flight-005_00013
1758700833.006476,0,0.9078317880630492,478,319,178,342,move_forward,40,75.5,0,0,0,317,60,flight-005,/Users/vishwanibhagya/Development/Capturing Video/DJITelloPy/djitellopy/dataset/flight-005/session_2025-09-24_16-59-46.avi,flight-005_00014
1758700834.7918668,0,0.9097272753715516,462,325,206,371,move_forward,40,75.5,0,0,0,319,60,flight-005,/Users/vishwanibhagya/Development/Capturing Video/DJITelloPy/djitellopy/dataset/flight-005/session_2025-09-24_16-59-46.avi,flight-005_00015
1758700837.099743,0,0.9118639826774596,710,385,276,667,move_right,40,74.5,0,0,0,321,59,flight-005,/Users/vishwanibhagya/Development/Capturing Video/DJITelloPy/djitellopy/dataset/flight-005/session_2025-09-24_16-59-46.avi,flight-005_00016
1758700840.070504,0,0.5103223919868469,935,567,47,306,move_right,50,75.0,0,0,0,324,59,flight-005,/Users/vishwanibhagya/Development/Capturing Video/DJITelloPy/djitellopy/dataset/flight-005/session_2025-09-24_16-59-46.avi,flight-005_00017
1758700345.439801,0,0.8620882034301758,325,412,176,379,move_left,50,76.0,0,0,0,104,92,flight-002,/Users/vishwanibhagya/Development/Capturing Video/DJITelloPy/djitellopy/dataset/flight-002/session_2025-09-24_16-52-14.avi,flight-002_00000
1758700347.215178,0,0.7215016484260559,368,283,120,154,move_left,50,76.0,0,0,0,104,92,flight-002,/Users/vishwanibhagya/Development/Capturing Video/DJITelloPy/djitellopy/dataset/flight-002/session_2025-09-24_16-52-14.avi,flight-002_00001
1758700349.279536,0,0.8514518737792969,428,406,182,390,move_forward,50,75.0,0,0,0,108,92,flight-002,/Users/vishwanibhagya/Development/Capturing Video/DJITelloPy/djitellopy/dataset/flight-002/session_2025-09-24_16-52-14.avi,flight-002_00002
1758700351.60149,0,0.8574610352516174,420,432,195,401,move_forward,50,76.0,0,0,0,110,92,flight-002,/Users/vishwanibhagya/Development/Capturing Video/DJITelloPy/djitellopy/dataset/flight-002/session_2025-09-24_16-52-14.avi,flight-002_00003
1758700353.712116,0,0.9004315733909607,405,450,212,428,move_forward,50,75.0,0,0,0,112,92,flight-002,/Users/vishwanibhagya/Development/Capturing Video/DJITelloPy/djitellopy/dataset/flight-002/session_2025-09-24_16-52-14.avi,flight-002_00004
1758700355.834423,0,0.8837153911590576,385,478,218,446,move_forward,50,74.5,0,0,0,114,92,flight-002,/Users/vishwanibhagya/Development/Capturing Video/DJITelloPy/djitellopy/dataset/flight-002/session_2025-09-24_16-52-14.avi,flight-002_00005
1758700357.6541162,0,0.5693403482437134,431,326,143,191,move_forward,50,74.5,0,0,0,114,92,flight-002,/Users/vishwanibhagya/Development/Capturing Video/DJITelloPy/djitellopy/dataset/flight-002/session_2025-09-24_16-52-14.avi,flight-002_00006
1758700360.0736132,0,0.9082791209220886,338,494,254,447,move_left,60,74.5,0,0,0,118,92,flight-002,/Users/vishwanibhagya/Development/Capturing Video/DJITelloPy/djitellopy/dataset/flight-002/session_2025-09-24_16-52-14.avi,flight-002_00007
1758700362.1970088,0,0.5935803651809692,394,337,154,200,move_forward,60,74.5,0,0,0,118,92,flight-002,/Users/vishwanibhagya/Development/Capturing Video/DJITelloPy/djitellopy/dataset/flight-002/session_2025-09-24_16-52-14.avi,flight-002_00008
1758700364.097687,0,0.9071042537689208,417,505,299,430,move_forward,50,74.0,0,0,0,123,91,flight-002,/Users/vishwanibhagya/Development/Capturing Video/DJITelloPy/djitellopy/dataset/flight-002/session_2025-09-24_16-52-14.avi,flight-002_00009
1758700365.918424,0,0.5776212215423584,456,308,132,158,move_forward,50,74.0,0,0,0,123,91,flight-002,/Users/vishwanibhagya/Development/Capturing Video/DJITelloPy/djitellopy/dataset/flight-002/session_2025-09-24_16-52-14.avi,flight-002_00010
1758700367.928794,0,0.9082474708557128,372,479,348,478,move_left,50,74.0,0,0,0,126,90,flight-002,/Users/vishwanibhagya/Development/Capturing Video/DJITelloPy/djitellopy/dataset/flight-002/session_2025-09-24_16-52-14.avi,flight-002_00011
1758700369.850307,0,0.5496054887771606,413,292,143,189,move_forward,50,74.0,0,0,0,126,90,flight-002,/Users/vishwanibhagya/Development/Capturing Video/DJITelloPy/djitellopy/dataset/flight-002/session_2025-09-24_16-52-14.avi,flight-002_00012
1758700371.580301,0,0.9007970094680786,444,506,386,425,move_forward,50,75.0,0,0,0,130,89,flight-002,/Users/vishwanibhagya/Development/Capturing Video/DJITelloPy/djitellopy/dataset/flight-002/session_2025-09-24_16-52-14.avi,flight-002_00013
1758700373.795887,0,0.9105308651924132,420,509,444,420,move_forward,50,74.5,0,0,0,132,89,flight-002,/Users/vishwanibhagya/Development/Capturing Video/DJITelloPy/djitellopy/dataset/flight-002/session_2025-09-24_16-52-14.avi,flight-002_00014
1758700375.71942,0,0.6808847784996033,464,329,136,184,move_forward,50,74.5,0,0,0,132,89,flight-002,/Users/vishwanibhagya/Development/Capturing Video/DJITelloPy/djitellopy/dataset/flight-002/session_2025-09-24_16-52-14.avi,flight-002_00015
1758700377.86031,0,0.7419827580451965,260,616,255,205,move_left,60,74.5,0,0,0,136,88,flight-002,/Users/vishwanibhagya/Development/Capturing Video/DJITelloPy/djitellopy/dataset/flight-002/session_2025-09-24_16-52-14.avi,flight-002_00016
1758700379.781242,0,0.6649696230888367,439,441,196,227,move_forward,60,74.5,0,0,0,136,88,flight-002,/Users/vishwanibhagya/Development/Capturing Video/DJITelloPy/djitellopy/dataset/flight-002/session_2025-09-24_16-52-14.avi,flight-002_00017
1758700381.9874492,0,0.876987874507904,313,569,336,299,move_left,50,74.0,0,0,0,140,87,flight-002,/Users/vishwanibhagya/Development/Capturing Video/DJITelloPy/djitellopy/dataset/flight-002/session_2025-09-24_16-52-14.avi,flight-002_00018
1758700384.010069,0,0.8371418714523315,494,384,181,215,move_forward,50,74.0,0,0,0,140,87,flight-002,/Users/vishwanibhagya/Development/Capturing Video/DJITelloPy/djitellopy/dataset/flight-002/session_2025-09-24_16-52-14.avi,flight-002_00019
1758700386.424038,0,0.8611672520637512,526,432,233,253,move_forward,50,74.0,0,0,0,144,86,flight-002,/Users/vishwanibhagya/Development/Capturing Video/DJITelloPy/djitellopy/dataset/flight-002/session_2025-09-24_16-52-14.avi,flight-002_00020
1758700388.516938,0,0.764074444770813,516,491,259,375,move_forward,50,74.0,0,0,0,147,86,flight-002,/Users/vishwanibhagya/Development/Capturing Video/DJITelloPy/djitellopy/dataset/flight-002/session_2025-09-24_16-52-14.avi,flight-002_00021
1758700390.539478,0,0.8550340533256531,501,512,281,412,move_forward,50,74.0,0,0,0,149,86,flight-002,/Users/vishwanibhagya/Development/Capturing Video/DJITelloPy/djitellopy/dataset/flight-002/session_2025-09-24_16-52-14.avi,flight-002_00022
1758700392.541674,0,0.8352176547050476,491,528,305,381,move_forward,50,73.0,0,0,0,151,86,flight-002,/Users/vishwanibhagya/Development/Capturing Video/DJITelloPy/djitellopy/dataset/flight-002/session_2025-09-24_16-52-14.avi,flight-002_00023
1758700394.445072,0,0.8059228658676147,462,550,328,337,move_forward,50,73.0,0,0,0,153,85,flight-002,/Users/vishwanibhagya/Development/Capturing Video/DJITelloPy/djitellopy/dataset/flight-002/session_2025-09-24_16-52-14.avi,flight-002_00024
1758700396.661759,0,0.8806336522102356,491,552,361,333,move_forward,50,74.0,0,0,0,155,85,flight-002,/Users/vishwanibhagya/Development/Capturing Video/DJITelloPy/djitellopy/dataset/flight-002/session_2025-09-24_16-52-14.avi,flight-002_00025
1758700399.164202,0,0.6621085405349731,523,621,315,196,move_forward,50,73.0,0,0,0,158,85,flight-002,/Users/vishwanibhagya/Development/Capturing Video/DJITelloPy/djitellopy/dataset/flight-002/session_2025-09-24_16-52-14.avi,flight-002_00026
1758700401.183036,0,0.5155532956123352,601,669,188,99,move_right,50,73.5,0,0,0,160,84,flight-002,/Users/vishwanibhagya/Development/Capturing Video/DJITelloPy/djitellopy/dataset/flight-002/session_2025-09-24_16-52-14.avi,flight-002_00027
1758700403.1864069,0,0.8185110092163086,300,622,241,194,move_left,50,73.0,0,0,0,162,84,flight-002,/Users/vishwanibhagya/Development/Capturing Video/DJITelloPy/djitellopy/dataset/flight-002/session_2025-09-24_16-52-14.avi,flight-002_00028
1758700405.504238,0,0.657378077507019,452,621,217,196,move_forward,50,73.5,0,0,0,164,84,flight-002,/Users/vishwanibhagya/Development/Capturing Video/DJITelloPy/djitellopy/dataset/flight-002/session_2025-09-24_16-52-14.avi,flight-002_00029
1758700603.6530402,0,0.8162608742713928,524,290,109,197,move_forward,90,86.0,0,0,0,201,76,flight-003,/Users/vishwanibhagya/Development/Capturing Video/DJITelloPy/djitellopy/dataset/flight-003/session_2025-09-24_16-56-32.avi,flight-003_00000
1758700660.688517,0,0.7803049683570862,437,275,166,220,move_forward,60,85.0,0,0,0,216,75,flight-004,/Users/vishwanibhagya/Development/Capturing Video/DJITelloPy/djitellopy/dataset/flight-004/session_2025-09-24_16-57-31.avi,flight-004_00000
1758700662.930374,0,0.7882837057113647,446,273,173,235,move_forward,50,84.0,0,0,0,219,75,flight-004,/Users/vishwanibhagya/Development/Capturing Video/DJITelloPy/djitellopy/dataset/flight-004/session_2025-09-24_16-57-31.avi,flight-004_00001
1758700665.240276,0,0.8839229345321655,453,304,187,255,move_forward,60,83.5,0,0,0,221,75,flight-004,/Users/vishwanibhagya/Development/Capturing Video/DJITelloPy/djitellopy/dataset/flight-004/session_2025-09-24_16-57-31.avi,flight-004_00002
1758700667.4663308,0,0.7825742363929749,434,306,186,274,move_forward,60,82.5,0,0,0,223,75,flight-004,/Users/vishwanibhagya/Development/Capturing Video/DJITelloPy/djitellopy/dataset/flight-004/session_2025-09-24_16-57-31.avi,flight-004_00003
1758700669.285752,0,0.9110544919967652,394,322,152,293,move_forward,60,82.5,0,0,0,225,75,flight-004,/Users/vishwanibhagya/Development/Capturing Video/DJITelloPy/djitellopy/dataset/flight-004/session_2025-09-24_16-57-31.avi,flight-004_00004
1758700671.263144,0,0.8893873691558838,381,329,170,312,move_forward,60,82.0,0,0,0,227,75,flight-004,/Users/vishwanibhagya/Development/Capturing Video/DJITelloPy/djitellopy/dataset/flight-004/session_2025-09-24_16-57-31.avi,flight-004_00005
1758700673.267691,0,0.9151418805122375,368,343,181,337,move_left,60,81.0,0,0,0,229,75,flight-004,/Users/vishwanibhagya/Development/Capturing Video/DJITelloPy/djitellopy/dataset/flight-004/session_2025-09-24_16-57-31.avi,flight-004_00006
1758700675.372651,0,0.9246923923492432,424,346,178,343,move_forward,60,81.0,0,0,0,231,74,flight-004,/Users/vishwanibhagya/Development/Capturing Video/DJITelloPy/djitellopy/dataset/flight-004/session_2025-09-24_16-57-31.avi,flight-004_00007
1758700677.781413,0,0.925102472305298,414,331,193,368,move_forward,50,80.5,0,0,0,233,74,flight-004,/Users/vishwanibhagya/Development/Capturing Video/DJITelloPy/djitellopy/dataset/flight-004/session_2025-09-24_16-57-31.avi,flight-004_00008
1758700679.3659809,0,0.903172731399536,435,368,208,406,move_forward,60,79.5,0,0,0,236,73,flight-004,/Users/vishwanibhagya/Development/Capturing Video/DJITelloPy/djitellopy/dataset/flight-004/session_2025-09-24_16-57-31.avi,flight-004_00009
1758700681.231487,0,0.9188438653945924,413,408,235,462,move_forward,60,80.0,0,0,0,237,72,flight-004,/Users/vishwanibhagya/Development/Capturing Video/DJITelloPy/djitellopy/dataset/flight-004/session_2025-09-24_16-57-31.avi,flight-004_00010
1758700682.968653,0,0.89860999584198,422,451,265,527,move_forward,60,80.0,0,0,0,239,72,flight-004,/Users/vishwanibhagya/Development/Capturing Video/DJITelloPy/djitellopy/dataset/flight-004/session_2025-09-24_16-57-31.avi,flight-004_00011
1758700684.9693792,0,0.9035688042640686,387,468,337,502,move_forward,60,79.0,0,0,0,241,72,flight-004,/Users/vishwanibhagya/Development/Capturing Video/DJITelloPy/djitellopy/dataset/flight-004/session_2025-09-24_16-57-31.avi,flight-004_00012
